date,customer_id,age_group,address,product_subclass,product_id,quantity,asset,price
2000-12-01,1891515,C ,E ,110114,8410660001026,1,142,175
2000-11-26,203975,C ,E ,100201,4807770190124,1,85,99
2001-02-28,1810516,J ,G ,120105,4714381003128,1,39,49
2000-12-31,696463,E ,B ,110713,44738045360,1,48,64
2000-11-05,1913378,C ,F ,120103,4711524000907,1,23,25
2000-12-02,1764260,E ,E ,530408,4710094004711,1,138,138
2000-11-13,1637274,C ,F ,500325,4710731033302,1,50,69
2000-11-12,1785111,A ,E ,100517,4710171042223,1,37,49
2001-01-13,1718973,E ,E ,560201,4710054510139,1,377,349
2001-01-29,571234,D ,E ,100324,723125485032,1,42,52
2000-11-30,1544886,D ,D ,713102,4717265888293,1,51,69
2000-12-31,1910360,G ,E ,720303,4710312030188,1,40,65
2000-12-26,2106106,K ,H ,530301,4710683100015,2,88,58
2000-11-26,2131436,C ,G ,500805,4714005055496,1,54,79
2000-11-20,1899771,F ,E ,100310,4710706211759,1,80,115
2001-01-28,1861990,D ,B ,120101,4710321871048,1,95,119
2000-11-11,2012032,C ,G ,130315,4714981010038,2,56,30
2000-11-07,2147833,C ,E ,130203,4710126194281,2,60,76
2001-01-11,1874914,D ,D ,560333,4710091110262,1,90,119
2001-02-03,1323955,D ,F ,110117,4710012111019,1,55,65
2000-12-14,2154503,A ,F ,110805,4710110513265,1,53,64
2001-02-16,848824,G ,D ,110406,4711123957794,1,20,25
2000-11-02,426053,E ,E ,130204,4710063312120,2,180,199
2001-01-21,2158518,C ,E ,130315,4710452110115,1,35,42
2001-01-22,1554298,E ,F ,110507,4710010020054,1,21,25
2000-11-05,1537598,F ,E ,110102,4712031000565,1,31,39
2001-02-16,1592313,E ,A ,530202,4710312030027,2,106,100
2000-11-12,1935936,C ,E ,500307,4710731033517,1,50,66
2000-11-07,950749,D ,F ,100312,37000329169,1,38,39
2001-01-19,1459364,E ,F ,320402,20533939,1,775,1062
2001-02-13,1446234,H ,E ,100205,4710247006197,1,78,99
2001-01-15,2084077,A ,F ,500503,2250078000398,1,25,35
2000-12-26,1234367,F ,E ,100210,4710247001321,1,74,85
2001-02-17,266888,E ,G ,530105,4710308010323,1,42,65
2000-12-29,81412,F ,E ,110133,4710475001223,1,50,62
2000-11-02,941440,D ,E ,100511,4710594912028,2,70,110
2001-02-24,2176857,H ,D ,100212,4715189001736,1,53,69
2000-11-25,1187137,F ,F ,100203,4711681000048,5,75,90
2001-01-19,1620085,E ,C ,100413,4713398550250,2,264,222
2000-11-03,2152479,B ,E ,100323,4710096000049,1,14,17
2000-11-06,1594089,E ,E ,100434,4714072150094,1,55,72
2000-11-18,2047829,C ,F ,110411,4710085120697,1,17,22
2001-02-03,1669480,E ,E ,130101,20412074,1,55,59
2001-01-19,2138688,E ,F ,500201,4710908131534,1,133,139
2001-01-07,1365207,E ,E ,500705,4715747122279,3,351,482
2000-11-28,932042,B ,F ,100104,4934567912406,2,80,88
2000-11-23,1301489,F ,E ,500305,4710466206033,1,18,28
2000-11-28,1241907,E ,F ,100407,4710043651706,2,142,148
2001-01-20,1801712,A ,F ,110127,4710063041372,1,32,43
2000-11-11,1423860,D ,E ,110411,4710085120697,1,17,19
2000-11-28,527996,E ,E ,110124,4711363542590,1,41,55
2000-12-16,1647457,B ,F ,500804,93447690,2,38,46
2001-02-08,1456158,C ,F ,100307,4715874000518,1,36,48
2000-11-18,1697698,E ,F ,500201,4710036003581,2,276,268
2001-02-04,2072746,B ,G ,110605,4710254015014,1,34,42
2000-11-11,516150,E ,E ,100201,4710247005299,1,74,79
2001-01-03,590860,G ,E ,110108,4710088620156,1,77,89
2000-11-11,973229,G ,F ,300301,4711039232190,1,33,36
2000-11-10,1632811,C ,C ,530406,4710094021480,1,49,59
2000-11-19,1619515,F ,A ,100308,4710740600106,1,113,139
2000-12-10,2069449,G ,A ,500210,4710114105046,2,256,226
2000-12-03,1931662,G ,E ,110136,4710008251125,1,23,28
2001-01-11,2093239,C ,G ,130208,4716248300029,1,24,30
2000-11-19,1845341,C ,F ,100205,4711300986654,1,42,53
2000-12-05,411271,F ,C ,100408,4712067898839,1,38,52
2000-11-26,1685886,D ,F ,100406,9556001096302,1,100,86
2000-12-07,2107356,E ,E ,760219,4716447035104,1,75,89
2001-01-18,1427257,D ,E ,100105,4711119236193,1,19,25
2000-12-10,1665352,C ,F ,731302,4713915571218,2,180,198
2001-02-03,1719734,C ,D ,712201,20555351,1,83,99
2000-12-19,342254,G ,F ,110217,4717269870157,1,190,208
2000-12-17,506632,I ,E ,130112,4710105031880,2,38,46
2000-11-10,1363432,E ,F ,100508,4716426880619,1,47,50
2001-01-17,791830,D ,E ,760561,4719111313102,1,20,29
2000-12-11,157285,F ,E ,320404,20506537,1,473,648
2000-11-11,1856095,F ,F ,110131,4902402376744,1,62,68
2001-01-02,1939484,H ,D ,110117,4711001917018,1,90,98
2000-11-18,1497830,C ,E ,100212,8934614019061,1,36,45
2001-02-04,1721799,G ,D ,110116,4710043004564,1,89,75
2000-12-06,20002000,K ,H ,530302,4710084225676,1,108,123
2001-01-28,2031934,D ,D ,300418,4710722000702,1,15,23
2001-02-12,171878,D ,E ,130101,47106710,1,21,26
2000-12-17,1595949,C ,B ,560405,4710043231403,1,149,165
2000-11-06,161527,D ,F ,500903,20564582,1,104,149
2000-12-09,604796,C ,E ,530302,4710363502016,1,60,71
2001-01-13,702850,E ,E ,560405,4710498126200,1,120,135
2001-01-12,1808735,B ,E ,100205,4901005131590,2,56,76
2000-11-14,1696066,D ,E ,530104,4710120001653,1,75,99
2001-01-27,1538311,E ,B ,500212,4710114221203,2,212,190
2001-01-29,2173740,A ,B ,110119,4711258001256,1,30,34
2000-11-12,1982640,K ,H ,530220,4710094021466,1,61,71
2001-02-17,66259,F ,E ,100202,4710047511037,1,24,29
2000-12-12,2158020,B ,A ,110136,78895120318,1,17,22
2001-01-17,1676440,I ,F ,100324,723125488064,2,90,118
2000-12-31,2146300,B ,E ,110121,4710134023214,1,44,52
2000-11-17,1992502,B ,F ,110410,4710088411785,2,48,54
2000-11-18,601757,D ,E ,760202,20494124,1,92,135
2000-11-26,2142807,G ,E ,130401,4711587808946,2,194,198
2000-11-02,2055879,B ,E ,130205,4710171061699,1,47,69
2001-02-14,1185416,F ,E ,110110,4710549000039,1,80,99
2000-11-12,1597837,G ,F ,520509,2230124000862,1,63,80
2000-12-27,1554649,F ,E ,110401,4710249002012,1,44,52
2001-01-23,1751604,G ,E ,110136,4710254049521,2,62,70
2000-11-26,1786484,D ,F ,130105,4711437000056,1,13,14
2001-02-20,2177694,E ,F ,100505,4710018004605,1,35,38
2000-12-07,842464,E ,E ,110402,4897878100057,1,78,85
2000-12-09,1691672,C ,D ,110136,4710008241140,1,22,25
2000-12-30,1753202,C ,F ,320402,20515218,1,841,1094
2000-12-16,755153,E ,F ,100507,4710094699078,4,148,180
2001-01-30,968539,I ,E ,100306,4712476800003,1,65,79
2001-01-24,1485936,G ,C ,110106,4711271000090,1,42,50
2000-12-10,1975819,J ,D ,500307,4901422038939,2,220,174
2001-01-21,1071115,B ,E ,500302,4710367814337,1,124,152
2000-12-06,1805161,J ,E ,710501,20565015,1,523,730
2000-12-28,1905953,E ,F ,100405,4710043980714,1,137,158
2001-02-28,1557305,E ,A ,110106,4711271000090,2,84,90
2001-01-16,1936971,F ,F ,130316,4711437000346,1,60,73
2000-11-13,1587388,C ,F ,130205,4710063411441,1,49,55
2000-12-07,1596397,E ,E ,520457,4711713490120,1,135,173
2001-01-20,2112589,I ,E ,501129,4713645710208,1,150,210
2000-12-31,1401110,F ,C ,100201,4712019100607,1,35,39
2000-11-20,1980387,D ,E ,560201,4710036110074,1,295,359
2000-12-03,308359,I ,E ,100301,4710362020030,1,30,39
2001-01-28,2019604,B ,H ,130205,4710088433305,1,11,12
2000-12-03,1535099,E ,E ,130206,20246068,1,38,45
2000-12-10,1581805,D ,E ,100424,4711119819273,1,75,90
2000-11-12,140607,C ,E ,100323,4711202220368,1,28,38
2001-01-22,1559231,C ,C ,500203,4710114604112,1,75,89
2001-01-09,1729955,C ,E ,760641,20062149,1,166,239
2000-11-12,583251,B ,E ,120115,4719862260410,1,19,25
2000-12-10,1653946,E ,E ,530101,4710036000627,1,45,52
2001-01-22,1976717,C ,C ,720507,20557775,4,200,220
2000-11-19,1456172,F ,G ,100202,4710247007613,1,49,55
2001-02-17,1790818,F ,F ,500102,4718433613228,1,65,86
2001-02-15,2102962,D ,E ,110804,4710008317012,1,28,36
2001-01-16,1633313,D ,D ,130315,4714981011011,1,23,30
2001-02-19,961554,J ,E ,120105,4719090105002,2,50,58
2000-11-05,2127637,B ,F ,110404,4710515533011,1,30,38
2000-12-09,2092836,F ,E ,120103,4710011401128,2,46,58
2000-12-06,192217,C ,F ,100301,4711128778813,1,58,75
2001-01-16,274975,D ,E ,530205,4710314413309,1,75,99
2000-11-07,1637328,D ,C ,560307,4713627630463,1,104,145
2001-02-09,1469455,C ,F ,110217,4710892632017,1,185,199
2001-01-13,735759,D ,E ,110810,76277109364,1,18,18
2001-02-03,655774,G ,G ,110118,4710012132137,1,35,42
2001-02-12,1572827,E ,E ,560402,4710628121815,1,506,549
2000-12-29,1985269,G ,C ,500102,4713071860010,1,31,40
2000-12-23,66594,E ,E ,530407,4710492331020,1,26,39
2000-11-12,1920031,E ,F ,110217,4719090900058,1,145,134
2000-12-27,1320046,D ,E ,110804,4711001302104,1,80,100
2000-12-11,1838091,D ,C ,110133,4710868501361,1,30,39
2001-01-18,1229455,J ,F ,110404,4710515533011,1,30,38
2000-11-10,1475173,D ,E ,110402,4710088414311,1,53,58
2001-02-03,1575149,B ,G ,100315,4710057110046,1,31,37
2000-11-19,2158853,B ,A ,560201,4710020823485,1,291,349
2000-11-14,1021554,F ,F ,530101,4710032603730,2,120,134
2000-11-22,794350,D ,E ,130204,4710105015125,1,94,106
2000-11-13,1845495,C ,F ,100307,4711300986999,1,40,47
2001-01-18,470865,F ,E ,130305,614632330017,1,116,128
2001-02-11,750196,E ,C ,500108,2250271000072,2,18,30
2001-01-21,1982640,K ,H ,130101,20246013,1,88,98
2001-01-21,1752403,B ,D ,110411,4710109770556,1,21,28
2000-11-06,2135694,C ,E ,100203,4710047502301,1,24,29
2001-02-19,2130460,H ,B ,100401,4710603999507,1,357,398
2001-02-15,1578195,B ,E ,500210,4710114105046,4,492,516
2000-12-12,1604184,F ,F ,110118,4711001300032,1,21,27
2001-01-22,1320572,E ,E ,110804,4711001302104,1,64,69
2000-11-01,1090673,K ,E ,130106,4710583350718,2,20,26
2001-02-16,207072,G ,A ,500201,4710114128038,1,147,146
2001-01-30,2031682,E ,F ,100503,4710105080123,1,53,72
2000-12-10,1680232,E ,C ,500202,4710114361114,1,108,115
2001-02-08,1805239,F ,E ,130204,4710088432353,1,78,88
2001-01-06,900515,E ,F ,530403,4710363382014,1,149,149
2000-12-18,2079356,C ,E ,110401,4710088410610,1,19,26
2001-02-14,1974454,D ,C ,760637,4710747181325,2,60,90
2001-02-05,1385199,J ,H ,110401,20535407,1,62,84
2000-11-19,453844,D ,D ,520423,4710905340113,2,16,30
2000-11-30,1977622,B ,F ,100310,4710706221758,1,80,89
2001-02-25,1582734,D ,F ,110327,4710943101165,1,19,24
2000-12-17,1678086,E ,G ,760670,4719168101202,1,78,99
2001-01-11,982771,D ,F ,760554,20513016,1,12,18
2000-11-19,206105,C ,F ,520101,4973271968606,1,65,85
2000-12-08,1659726,B ,F ,500705,4717265888255,2,198,264
2001-02-12,563079,F ,E ,110804,4711001302104,1,64,100
2000-12-17,1279108,B ,G ,130315,4713985863121,1,25,25
2001-02-25,1341225,C ,F ,100301,31200441256,1,267,299
2000-12-18,57615,C ,E ,530404,4710205005750,1,121,109
2001-02-07,1726077,D ,E ,540209,20373818,2,58,84
2000-11-11,1532128,D ,F ,500318,4901987228370,2,254,314
2000-12-02,495158,C ,E ,130204,4710088432353,1,78,88
2000-11-11,124218,D ,F ,110136,4710008241119,1,22,29
2001-02-21,2031774,A ,C ,130206,4710105010649,1,57,70
2000-11-06,1845747,K ,H ,110403,4710065234567,1,65,81
2000-12-17,2165455,D ,D ,560339,4713627830337,1,55,75
2000-12-06,270663,E ,F ,100102,34000231508,1,42,52
2001-02-10,2165172,B ,F ,560304,71463032006,1,102,145
2000-12-05,1958119,F ,G ,110404,4712789000015,1,36,46
2001-01-30,1057331,D ,E ,110217,4710265796216,1,345,380
2001-02-04,1829204,C ,F ,110207,4710311811511,1,17,22
2000-11-05,973854,D ,F ,100513,4710095987402,1,85,99
2001-01-22,981651,G ,E ,110105,4710046021100,1,30,36
2000-11-01,2007052,D ,E ,100205,4710467221226,1,46,65
2000-12-17,2069708,H ,E ,500210,4710104111569,2,184,194
2001-02-08,1853896,J ,E ,500202,4710114362029,2,152,164
2001-02-03,1591514,D ,E ,100511,4710485168879,8,312,368
2001-01-09,66594,E ,E ,110126,9300667700505,1,76,98
2000-12-01,770354,E ,F ,500405,2250078000107,2,40,58
2000-11-02,190138,F ,E ,110507,4710010050082,1,21,25
2000-12-10,90629,F ,F ,760117,4719857940532,1,9,12
2001-01-27,1480245,E ,A ,100405,15700052013,1,75,99
2000-11-21,219389,C ,E ,120102,4710011408028,1,25,30
2000-12-03,648417,F ,E ,130103,4710088436498,2,30,38
2001-02-22,1953985,C ,F ,100101,4710085184231,1,114,129
2001-01-21,1747256,D ,E ,110411,4710085120093,1,23,22
2001-02-28,656733,C ,E ,110401,4710088410610,1,19,26
2000-12-03,900614,E ,G ,130106,4710583996008,1,18,19
2001-01-13,1883398,F ,D ,500210,4710291101039,2,160,152
2001-01-30,2112596,D ,E ,120102,4710357308808,1,28,35
2000-12-17,1950182,D ,D ,110404,4710175566114,2,26,32
2000-11-12,1711011,F ,E ,500303,4710367208648,1,36,59
2000-12-20,180955,G ,E ,120106,4710011402033,2,44,50
2000-12-09,502542,F ,F ,300424,4902430494397,1,98,129
2001-01-11,1921311,C ,F ,110517,4710057510112,1,60,75
2001-02-09,996228,E ,E ,500804,9310022862700,2,42,46
2000-11-02,570565,C ,H ,130201,4710105045450,1,15,20
2000-11-24,2132570,D ,C ,760183,20435950,1,23,35
2001-02-10,1479874,E ,C ,500203,4710036039023,1,141,159
2001-02-24,1913040,G ,E ,120103,4710583510082,1,13,17
2000-11-25,1741711,B ,A ,760554,4714800503246,5,75,100
2001-01-18,253307,D ,D ,510539,4976790230360,1,130,199
2000-12-17,1454048,C ,E ,590312,4710494000030,1,91,115
2001-02-16,1953572,D ,E ,130307,4711413000025,1,45,57
2001-01-28,1976236,D ,F ,100505,4710018004605,1,35,37
2000-12-19,23795,H ,E ,100206,4934567392871,1,36,47
2000-12-06,1928280,B ,E ,120103,4711524000907,1,23,26
2001-02-18,1812794,I ,G ,130310,4902556125205,1,65,85
2000-12-13,1232967,I ,F ,130201,4710105051147,3,45,60
2001-01-22,186810,D ,F ,100109,4710047512614,1,144,168
2000-12-23,191050,C ,E ,130106,4710583350701,1,10,13
2001-02-25,1916560,E ,F ,530301,4710363454001,2,78,98
2001-01-17,1117042,G ,E ,130317,20571047,1,188,223
2000-11-13,2125046,B ,F ,110217,4712162000137,1,165,180
2001-02-10,203746,D ,A ,100312,4710543310066,1,14,18
2000-12-07,1729153,C ,F ,110118,4710063031939,1,41,45
2001-02-05,780766,I ,F ,100205,4710176013143,1,14,18
2000-12-02,1854992,E ,F ,120103,4710030625109,1,24,26
2001-01-13,1848410,K ,H ,110410,4710088411440,1,40,46
2000-11-04,1720006,C ,F ,520509,2230124000862,1,63,89
2001-02-25,1803785,B ,C ,100201,6291003003233,1,16,21
2000-12-02,1994209,B ,F ,110117,4710012134162,1,58,73
2001-02-25,1916126,H ,E ,100443,4710043100013,1,166,198
2001-01-24,1752915,E ,F ,130404,4710057830050,2,110,138
2000-11-01,539166,E ,E ,100210,4710247001321,1,86,85
2001-01-14,2112589,I ,E ,110334,4711209055130,1,50,64
2001-01-02,1947335,B ,E ,760534,4713045001975,1,82,113
2001-02-06,2106359,C ,F ,120106,4710321861186,1,21,22
2000-11-05,1372656,J ,C ,110137,78895100020,1,112,118
2001-02-09,838115,E ,E ,130204,4710121023302,1,60,68
2000-11-26,1584073,D ,G ,500501,2250078000039,1,160,229
2001-01-14,2147468,B ,F ,130203,4710105011042,1,22,26
2000-11-11,1484847,E ,F ,760523,4713045344720,1,84,99
2000-11-24,41171,D ,E ,530105,4710186161155,1,34,45
2001-02-24,1972979,B ,F ,300422,3061371011030,2,492,618
2001-01-23,1788013,E ,E ,100306,4710022403104,1,187,225
2001-01-17,1467451,B ,F ,100102,4710126030138,1,75,67
2001-02-18,922647,E ,E ,530503,4710689105021,1,90,119
2000-11-15,1229455,J ,F ,110217,4710871000165,1,135,135
2001-01-10,2147925,E ,H ,120205,4711634002488,2,184,250
2000-11-06,1847994,D ,F ,130204,4710105045313,1,16,19
2000-11-24,1815276,B ,G ,120103,4711634000460,1,17,20
2000-12-29,350846,J ,F ,530302,4710363502009,1,32,43
2000-12-28,1900309,D ,E ,560406,4711178200012,1,20,27
2001-01-17,2061276,C ,E ,110508,4710057870384,1,20,25
2001-01-22,1038262,E ,G ,130317,20571023,1,57,81
2001-01-22,821315,E ,D ,760504,4717265993515,3,105,135
2001-02-23,1454048,C ,E ,300701,4531632415086,2,452,428
2001-01-22,663793,D ,E ,100109,4710047512614,1,144,168
2000-12-29,1466430,F ,E ,110110,4710200001054,1,104,122
2001-01-01,1403992,D ,F ,110504,4710207040117,2,28,36
2000-12-08,2010229,B ,E ,530209,4710731052600,1,35,45
2001-01-01,1814545,C ,C ,320206,4710347681423,2,104,156
2000-12-28,1448603,E ,B ,110802,4978357987588,1,199,248
2001-01-14,1847567,F ,H ,530114,4710210800623,1,304,328
2001-02-28,439725,H ,E ,100113,4710085185191,2,36,42
2000-12-31,1036411,E ,G ,100204,4710126001138,1,64,78
2001-02-21,1974089,E ,E ,100314,4710467112418,2,94,116
2001-02-04,166546,E ,H ,501002,20401351,1,39,59
2001-02-08,763844,C ,F ,100302,748675116250,1,43,59
2000-12-31,1126860,D ,E ,130204,4710105010182,2,78,90
2000-12-17,1972801,C ,C ,110106,4711271000090,1,42,43
2001-01-14,2141541,C ,E ,100102,8000500029350,3,147,177
2001-01-01,1649277,E ,F ,720135,4713243940991,1,180,199
2000-11-05,696463,E ,B ,100405,4710043981513,1,71,79
2000-11-12,1698992,A ,E ,530205,4710303350189,1,76,95
2000-12-10,1766998,C ,F ,530110,4902430489133,1,232,299
2001-02-25,933988,I ,F ,100314,4710467221516,1,50,58
2000-12-09,1115512,G ,E ,110112,4712494216329,1,300,375
2000-12-31,531726,F ,E ,510428,4712054601206,2,142,198
2000-12-17,1847994,D ,F ,530408,4710094021565,1,80,90
2001-02-11,1540765,E ,F ,130104,4710583920003,1,27,35
2001-01-01,685009,C ,D ,530116,70501058008,1,170,179
2001-01-08,311540,F ,E ,300102,4901301036926,1,36,48
2001-01-22,1082180,F ,F ,100306,4713177020073,1,80,100
2000-11-10,439725,H ,E ,530103,4710036029055,1,98,123
2001-01-15,2040561,A ,E ,560109,4714814027516,1,130,171
2001-02-25,1471403,H ,G ,530119,4713080626225,1,60,73
2000-11-18,1650273,D ,F ,110105,4710046021155,1,18,20
2001-01-22,2062815,A ,C ,530105,4901616006867,1,112,149
2000-11-18,1721157,C ,F ,520433,4710017002084,1,26,35
2000-11-05,1356571,F ,E ,530225,4716925300205,3,192,285
2000-11-26,1618327,F ,H ,120203,4713758146031,1,90,99
2001-02-15,968065,G ,F ,100507,4710823998557,1,62,82
2000-12-06,2135144,C ,E ,110106,4710475001247,1,37,47
2001-01-29,1848816,B ,E ,470105,4909978199135,1,928,1112
2000-12-01,1724486,C ,H ,130315,4714981010038,1,23,22
2000-11-22,2007168,E ,C ,100310,4710866000507,3,99,120
2000-12-16,1204148,C ,F ,120203,4713758146031,1,90,99
2001-02-01,1574203,G ,E ,320202,4710431139038,2,104,118
2000-11-12,1637526,D ,F ,740105,4711863180070,1,69,82
2001-01-13,1660203,D ,G ,530502,4710120560129,1,55,59
2000-11-16,1793857,C ,G ,711314,4712222000206,1,140,189
2001-01-15,1474220,D ,B ,130206,20498573,1,66,79
2000-11-08,146470,H ,C ,110409,4712697450315,1,23,31
2001-02-11,128506,F ,F ,100302,4710603011520,1,93,95
2000-11-12,1251593,D ,E ,100507,4710626055310,2,68,74
2000-12-17,1880397,K ,H ,560201,4901301011732,1,273,299
2000-11-07,1689945,C ,E ,100511,4710294110809,2,76,104
2000-12-10,942706,D ,F ,760132,20494643,1,55,69
2001-02-13,196895,D ,E ,100205,8851019410142,1,25,32
2000-12-01,1712216,H ,F ,470202,4901872165377,1,1071,1350
2000-12-03,1955316,B ,E ,500202,4710114361114,1,108,115
2000-12-06,2095615,C ,F ,130302,4711634002587,1,31,39
2001-01-07,1213201,C ,F ,530110,4710210800463,1,150,199
2000-11-12,1838695,E ,F ,110119,4711258001256,1,28,32
2000-11-02,161084,E ,C ,100311,8804108010105,1,51,69
2001-01-08,1628012,D ,D ,530110,4902430489133,1,232,299
2001-01-24,1718638,B ,D ,100205,4710015202721,1,14,18
2000-11-09,1758207,D ,A ,560517,5010415551030,1,26,38
2001-02-02,177276,C ,D ,780104,4714220783006,1,147,168
2000-12-18,1677096,D ,E ,130206,20307585,1,112,128
2001-01-10,1674767,H ,E ,100305,4712763100113,2,66,90
2001-01-15,1972184,D ,E ,530205,4710314413507,1,87,115
2001-02-10,1983166,E ,F ,110401,4710110910156,1,45,54
2001-01-23,2003795,D ,C ,100507,4710823999561,1,152,189
2000-11-21,1046571,E ,E ,110402,4710088414311,1,53,63
2000-12-03,1196467,D ,E ,100319,7231254883085,1,48,62
2001-01-16,2112596,D ,E ,530603,4710363512015,1,51,59
2000-11-23,2097275,E ,F ,530408,4710094014383,1,123,128
2001-01-21,1529128,E ,C ,100418,4710094022036,1,75,89
2000-12-12,1660654,D ,F ,520452,4711713491172,1,470,495
2001-01-20,1365184,B ,F ,110333,78895122237,1,242,268
2000-11-19,1853322,E ,E ,100201,4710247006050,1,54,59
2000-11-02,1693836,D ,F ,130207,4710105051017,1,14,18
2000-11-23,2145648,B ,D ,100510,4711347006087,1,90,108
2001-01-31,1467727,F ,G ,110114,8413971000597,1,285,370
2001-02-28,1428438,E ,F ,530408,4710094014406,1,148,175
2000-12-08,1733426,F ,E ,130315,4713985863121,1,23,23
2001-01-21,1571905,I ,F ,110508,4714623100011,1,36,45
2000-12-03,1477788,D ,F ,110404,79763111254,1,36,43
2001-01-16,1891492,F ,E ,100418,4711092831682,1,62,85
2000-12-02,2146379,B ,E ,100414,4710375112210,1,81,95
2000-11-02,2091211,D ,F ,120107,4710857472511,2,96,92
2001-02-10,1705454,D ,A ,712902,8888021200720,1,87,95
2001-02-04,1783858,F ,E ,100414,4710375112210,1,100,126
2000-11-07,47340,F ,F ,110217,4719090900058,2,290,258
2001-01-21,749909,C ,F ,530406,4710094021473,1,49,59
2001-02-21,716543,G ,E ,110501,4711885010010,1,39,52
2000-11-18,1846065,K ,H ,110401,4710110910149,2,106,128
2001-02-18,1632286,D ,E ,100103,4711931220110,1,42,52
2000-11-06,1819465,C ,E ,100312,37000442127,2,76,78
2001-01-22,1700664,E ,C ,560103,4710032501722,1,222,275
2000-12-17,641234,D ,E ,760301,4710733413195,1,413,650
2000-11-19,2136813,F ,G ,110501,4716701000060,10,110,160
2001-01-19,950565,E ,E ,110121,4710134023276,1,34,43
2001-02-14,904445,C ,F ,100422,4711985005053,1,33,42
2001-02-09,1451191,I ,F ,110117,4711001917018,2,180,216
2000-12-10,445542,C ,E ,130107,4711686006090,1,35,45
2001-02-25,881814,K ,H ,500305,4719854271752,1,16,23
2001-02-21,2177793,E ,F ,520420,4716349008022,1,15,25
2001-01-06,136303,H ,E ,500202,4713071811159,2,120,98
2001-02-14,205207,C ,F ,530101,4903111146055,2,76,98
2001-02-15,868709,D ,E ,500102,4718433613228,3,186,201
2001-02-15,1791525,F ,E ,120104,4719090702027,2,284,236
2001-01-27,1951622,E ,E ,530603,4710363512008,1,31,33
2000-12-11,1767001,F ,C ,120103,4711524000617,2,34,38
2001-01-14,1754186,C ,E ,300423,4711109412101,1,77,109
2001-02-17,891691,F ,E ,500203,4712425010446,2,176,190
2001-02-15,2175140,E ,E ,110516,4710063121173,6,120,150
2001-02-23,1782721,D ,E ,110404,4710175567135,1,20,26
2001-02-10,1480955,F ,G ,520232,2230123000344,1,32,49
2000-12-10,1796995,G ,H ,130315,4714981010014,1,27,33
2000-12-02,2001234,H ,E ,530502,4710661202120,2,60,84
2000-12-18,2049236,D ,E ,760653,20062361,1,513,699
2001-02-11,2126883,F ,C ,110122,78895770025,1,54,59
2000-11-19,1642599,C ,E ,530302,4710084112860,1,58,79
2000-11-24,1728668,E ,F ,110107,4710063011030,1,43,49
2001-01-22,2065984,F ,H ,100106,8886001012592,1,25,34
2000-11-05,1649727,H ,F ,100205,37000337270,2,76,78
2000-11-12,411271,F ,C ,110411,4710085120697,1,17,19
2001-01-17,1516166,D ,G ,500303,4710367852001,2,42,50
2000-11-09,1719543,D ,D ,130315,4714981010038,2,56,30
2000-11-16,1893168,F ,E ,100208,4710144101452,1,79,85
2001-01-22,889735,G ,F ,110508,4710057870377,4,80,100
2001-02-24,1148121,D ,F ,100202,4710126001114,1,64,78
2000-12-16,1544671,D ,G ,760908,4718427000027,1,650,845
2000-11-06,883344,I ,E ,120112,4711207003027,1,32,45
2000-12-18,1265200,C ,F ,130208,4716248300029,1,24,30
2000-11-26,1813661,C ,G ,560201,4711553171524,2,374,376
2000-11-25,661935,G ,E ,300716,4710223168451,1,57,75
2000-11-05,1252774,E ,E ,110605,4710254015014,1,34,42
2000-12-29,814928,F ,E ,500210,4710114105046,1,141,156
2000-12-18,1617467,D ,C ,500102,4718433613259,1,32,45
2001-01-21,1644739,E ,E ,100201,4710247005299,1,80,85
2000-11-05,1726558,E ,E ,530404,4713089003102,1,145,179
2000-11-15,557818,H ,E ,110117,4710063031144,1,57,85
2001-01-01,911061,C ,F ,110411,4710008212157,1,13,17
2001-01-13,95341,E ,F ,100103,8992741941303,2,46,58
2000-11-29,2113906,A ,F ,730103,4712297010742,1,24,29
2000-12-26,422185,B ,F ,120101,4719090301039,1,42,55
2001-01-17,1590593,A ,C ,300422,5021044025168,1,196,269
2001-02-17,1626490,B ,E ,500210,4710114105046,1,123,129
2001-01-13,2083230,B ,F ,100302,4710603011018,1,42,55
2001-02-18,1818918,E ,F ,110401,4710088410610,1,19,26
2001-01-22,915557,G ,F ,110122,78895770025,1,54,75
2000-12-16,1541298,E ,G ,100512,719859796117,1,20,22
2001-01-25,2034836,E ,E ,100323,4713608110564,1,27,32
2000-12-30,1960846,D ,E ,110407,4710734000318,1,42,50
2001-02-11,443104,F ,E ,110406,4711663700010,3,24,27
2000-11-04,1574661,E ,E ,530302,4710689102013,1,43,59
2000-12-18,2145648,B ,D ,100503,4710105017655,4,140,168
2000-12-15,1834963,F ,F ,500208,4710114316138,1,104,119
2000-12-19,32827,F ,E ,500210,4710104111569,1,92,97
2001-02-09,2103716,E ,G ,520437,4711713010083,1,25,38
2000-11-28,848138,C ,C ,500203,4710114604112,1,75,79
2001-01-22,1114706,I ,E ,130204,4710105015514,1,111,129
2001-01-14,1039139,D ,F ,110411,4710085120628,2,40,44
2001-01-02,2023939,A ,H ,110401,4710088410139,1,48,51
2000-11-01,308359,I ,E ,110507,4710570000220,1,30,38
2000-11-08,368322,E ,E ,130204,4710088434593,1,114,125
2000-11-21,2132181,E ,G ,120104,4710143830155,2,216,258
2001-01-29,2168364,F ,E ,560402,8712045008539,3,1959,1980
2001-02-22,1543650,D ,F ,110812,4710626213314,1,23,27
